City,Lat,Lng,Temperature,Humidity,Cloudiness,Windspeed,Country,Date
mataura,-46.1927,168.8643,50.49,85,98,8.14,NZ,1669857681
ponta do sol,32.6667,-17.1,69.71,75,81,8.23,PT,1669857681
hithadhoo,-0.6,73.0833,80.85,69,60,6.76,MV,1669857682
paso de los toros,-32.8167,-56.5167,77.36,59,95,13.71,UY,1669857682
arica,-18.475,-70.3042,67.55,77,0,2.3,CL,1669857683
rikitea,-23.1203,-134.9692,73.26,72,72,12.84,PF,1669857559
olafsvik,64.8945,-23.7142,43.59,80,44,33.6,IS,1669857598
havre-saint-pierre,50.2334,-63.5986,32.0,80,100,16.11,CA,1669857683
bluff,-46.6,168.3333,50.81,64,40,20.11,NZ,1669857684
gasa,31.5,34.4667,63.27,63,0,5.01,PS,1669857684
cohoes,42.7742,-73.7001,43.88,71,75,19.57,US,1669857470
arraial do cabo,-22.9661,-42.0278,74.12,91,100,20.56,BR,1669857685
severo-kurilsk,50.6789,156.125,30.09,73,99,23.49,RU,1669857685
avarua,-21.2078,-159.775,82.45,74,40,16.11,CK,1669857685
sisimiut,66.9395,-53.6735,15.4,82,100,26.15,GL,1669857686
yellowknife,62.456,-114.3525,-21.44,76,40,4.61,CA,1669857686
sola,-13.8833,167.55,82.51,75,53,14.43,VU,1669857687
tonantins,-2.8731,-67.8022,79.7,79,99,3.94,BR,1669857687
maldonado,-34.6667,-54.9167,71.22,86,0,14.88,UY,1669857529
cape town,-33.9258,18.4232,70.38,81,75,8.05,ZA,1669857600
marseille,43.3333,5.5,47.86,80,26,6.33,FR,1669857688
faanui,-16.4833,-151.75,80.4,78,16,14.58,PF,1669857688
jamestown,42.097,-79.2353,31.59,84,100,14.97,US,1669857689
nikolskoye,59.7035,30.7861,22.91,90,95,3.65,RU,1669857689
ribeira grande,38.5167,-28.7,61.77,78,13,3.0,PT,1669857690
punta arenas,-53.15,-70.9167,50.11,53,20,29.93,CL,1669857690
kapaa,22.0752,-159.319,82.72,72,0,20.71,US,1669857691
sao joao da barra,-21.6403,-41.0511,74.64,92,100,15.17,BR,1669857691
calama,-22.4667,-68.9333,55.89,30,0,13.8,CL,1669857692
vaini,-21.2,-175.2,84.36,79,75,8.05,TO,1669857692
kahului,20.8947,-156.47,80.96,77,40,13.8,US,1669857492
busselton,-33.65,115.3333,66.83,68,90,9.13,AU,1669857693
beringovskiy,63.05,179.3167,29.26,90,100,10.38,RU,1669857693
sobolevo,54.4299,31.8996,20.17,88,100,8.43,RU,1669857693
port elizabeth,-33.918,25.5701,65.1,91,0,1.99,ZA,1669857432
tomatlan,19.9333,-105.25,72.16,82,7,1.14,MX,1669857694
ushuaia,-54.8,-68.3,47.86,57,20,12.66,AR,1669857694
albany,42.6001,-73.9662,42.58,72,79,13.38,US,1669857319
melilla,35.2937,-2.9383,50.38,76,0,3.44,ES,1669857695
hilo,19.7297,-155.09,86.29,81,0,9.22,US,1669857622
sao filipe,14.8961,-24.4956,75.43,65,100,8.25,CV,1669857695
qaanaaq,77.484,-69.3632,-22.77,80,15,3.47,GL,1669857696
dikson,73.5069,80.5464,22.5,95,100,12.3,RU,1669857696
qui nhon,13.7667,109.2333,78.78,85,79,12.35,VN,1669857697
cascioarele,44.1261,26.4697,36.54,61,100,13.06,RO,1669857697
tacuarembo,-31.7333,-55.9833,75.78,55,0,11.25,UY,1669857697
takoradi,4.8845,-1.7554,77.99,86,98,4.16,GH,1669857698
kattivakkam,13.2167,80.3167,78.89,89,21,6.71,IN,1669857698
hobart,-42.8794,147.3294,61.05,52,75,10.36,AU,1669857618
ancud,-41.8697,-73.8203,46.22,73,6,5.03,CL,1669857699
riyadh,24.6877,46.7219,62.74,34,100,8.12,SA,1669857495
khatanga,71.9667,102.5,-26.5,95,100,7.45,RU,1669857699
maxixe,-23.8597,35.3472,71.19,84,52,8.95,MZ,1669857700
bandarbeyla,9.4942,50.8122,77.22,82,6,16.53,SO,1669857700
barrow,71.2906,-156.7887,28.42,86,100,6.91,US,1669857700
gorele,41.0308,39.0031,55.29,77,22,3.51,TR,1669857701
pisco,-13.7,-76.2167,66.25,82,0,19.57,PE,1669857596
pelotas,-31.7719,-52.3425,70.29,91,97,10.02,BR,1669857702
mahebourg,-20.4081,57.7,72.25,94,75,3.44,MU,1669857702
tarakan,3.3,117.6333,79.88,81,100,4.16,ID,1669857702
norman wells,65.282,-126.8329,-9.36,77,100,2.3,CA,1669857703
balclutha,-46.2339,169.75,60.13,57,51,9.6,NZ,1669857703
flinders,-34.5833,150.8552,69.26,62,100,8.21,AU,1669857704
bredasdorp,-34.5322,20.0403,62.51,83,92,3.02,ZA,1669857704
larkana,27.5551,68.2141,64.98,22,72,2.01,PK,1669857705
kodiak,57.79,-152.4072,26.11,74,0,4.61,US,1669857705
castro,-24.7911,-50.0119,60.15,98,74,4.45,BR,1669857705
georgetown,5.4112,100.3354,82.33,86,20,9.22,MY,1669857706
bongandanga,1.5,21.05,68.2,99,100,2.01,CD,1669857706
sur,22.5667,59.5289,72.23,57,93,1.16,OM,1669857707
nemuro,43.3236,145.575,29.3,52,43,21.23,JP,1669857707
machico,32.7,-16.7667,69.71,82,75,1.14,PT,1669857707
souillac,-20.5167,57.5167,70.18,94,75,3.44,MU,1669857708
waw,7.7029,27.9953,77.92,52,100,3.78,SS,1669857708
araouane,18.9048,-3.5265,71.82,17,100,11.79,ML,1669857709
kaitangata,-46.2817,169.8464,58.05,65,74,11.63,NZ,1669857709
sinnamary,5.3833,-52.95,76.55,88,62,8.63,GF,1669857710
husavik,66.0449,-17.3389,41.58,89,51,10.87,IS,1669857710
youghal,51.95,-7.8506,51.01,89,100,9.69,IE,1669857710
ketchikan,55.3422,-131.6461,25.27,39,0,12.66,US,1669857497
slave lake,55.2834,-114.769,-4.02,84,100,5.75,CA,1669857711
bay roberts,47.5999,-53.2648,20.95,65,0,6.55,CA,1669857712
mareeba,-17.0,145.4333,77.49,87,100,2.01,AU,1669857712
port-cartier,50.0334,-66.8654,30.74,99,100,16.2,CA,1669857713
bathsheba,13.2167,-59.5167,79.41,78,40,9.22,BB,1669857713
mar del plata,-38.0023,-57.5575,64.09,99,100,12.66,AR,1669857714
rock sound,24.9,-76.2,79.3,74,22,14.25,BS,1669857714
acapulco,16.8634,-99.8901,80.42,78,100,0.0,MX,1669857714
kangaatsiaq,68.3065,-53.4641,17.73,77,100,30.02,GL,1669857715
shimoda,34.6667,138.95,55.76,88,100,13.35,JP,1669857715
dongobesh,-4.0667,35.3833,56.66,90,71,8.1,TZ,1669857716
esperance,-33.8667,121.9,79.03,41,0,14.9,AU,1669857716
east london,-33.0153,27.9116,70.56,90,100,2.51,ZA,1669857716
alofi,-19.0595,-169.9187,85.89,70,40,6.91,NU,1669857717
coihaique,-45.5752,-72.0662,49.95,53,0,4.61,CL,1669857717
mirnyy,62.5353,113.9611,-17.77,75,99,7.0,RU,1669857718
constitucion,-35.3333,-72.4167,54.28,81,0,12.75,CL,1669857657
tuatapere,-46.1333,167.6833,55.54,67,85,11.21,NZ,1669857718
kapoeta,4.7717,33.5903,79.27,46,95,10.76,SS,1669857719
atuona,-9.8,-139.0333,77.95,74,65,12.97,PF,1669857719
chokurdakh,70.6333,147.9167,-0.94,96,100,9.19,RU,1669857719
srednekolymsk,67.45,153.6833,-11.85,98,100,4.21,RU,1669857720
ishigaki,24.3448,124.1572,69.93,94,75,23.02,JP,1669857720
okhotsk,59.3833,143.3,-2.13,98,100,12.68,RU,1669857721
dormidontovka,47.7702,134.9076,-2.36,80,97,17.76,RU,1669857721
new norfolk,-42.7826,147.0587,60.71,34,12,1.45,AU,1669857721
todos santos,23.45,-110.2167,73.65,81,1,6.11,MX,1669857722
saldanha,-33.0117,17.9442,62.65,92,100,7.54,ZA,1669857722
north bend,43.4065,-124.2243,47.86,94,100,9.22,US,1669857723
torbay,47.6666,-52.7314,23.27,86,0,5.75,CA,1669857723
kyra,49.5776,111.9753,-9.29,83,48,5.53,RU,1669857723
cozumel,20.5083,-86.9458,81.07,86,20,5.01,MX,1669857690
bilaspur,22.0833,82.15,59.16,59,12,3.67,IN,1669857724
sorong,-0.8833,131.25,78.67,86,100,6.46,ID,1669857724
effingham,32.3669,-81.3332,62.55,78,49,13.2,US,1669857484
ponta delgada,37.7333,-25.6667,60.49,94,20,3.44,PT,1669857725
mount isa,-20.7333,139.5,89.37,17,0,16.11,AU,1669857573
lere,10.387,8.5726,63.9,31,66,3.78,NG,1669857726
waipawa,-41.4122,175.5153,55.96,65,83,11.34,NZ,1669857726
longyearbyen,78.2186,15.6401,35.44,80,75,8.05,SJ,1669857681
chornukhy,50.2673,32.942,30.29,51,98,12.17,UA,1669857727
saravan,39.7196,45.6483,37.71,96,100,1.54,AM,1669857727
diamantino,-14.4086,-56.4461,70.47,94,100,6.46,BR,1669857728
livingstonia,-10.606,34.1063,64.53,84,98,3.33,MW,1669857678
isangel,-19.55,169.2667,85.37,68,87,10.36,VU,1669857728
te anau,-45.4167,167.7167,61.9,46,15,4.99,NZ,1669857729
tuktoyaktuk,69.4541,-133.0374,1.4,85,75,9.22,CA,1669857729
port alfred,-33.5906,26.891,65.17,94,100,4.83,ZA,1669857729
gribanovskiy,51.4579,41.9764,21.33,50,7,6.2,RU,1669857730
hermanus,-34.4187,19.2345,58.8,83,100,2.17,ZA,1669857730
dalvik,65.9702,-18.5286,48.13,92,100,9.84,IS,1669857731
saint-georges,12.0564,-61.7485,76.24,83,5,9.08,GD,1669857685
vostok,46.4856,135.8833,-5.08,90,100,12.57,RU,1669857731
kampot,10.6167,104.1833,80.65,81,100,3.27,KH,1669857732
gamba,-2.65,10.0,75.09,91,100,4.74,GA,1669857732
tiksi,71.6872,128.8694,-11.99,99,100,14.88,RU,1669857732
kruisfontein,-34.0033,24.7314,62.89,86,11,1.39,ZA,1669857733
acarau,-2.8856,-40.12,79.3,75,92,13.13,BR,1669857733
kuching,1.55,110.3333,84.02,85,20,3.0,MY,1669857734
mitsamiouli,-11.3847,43.2844,77.97,75,35,4.18,KM,1669857734
vestmanna,62.1564,-7.1664,47.32,100,100,23.02,FO,1669857735
naerbo,58.6667,5.65,41.61,80,13,10.63,NO,1669857735
matagami,49.7502,-77.6328,30.31,80,100,8.05,CA,1669857455
kavaratti,10.5669,72.642,81.57,71,100,3.38,IN,1669857559
port hardy,50.6996,-127.4199,32.18,69,40,14.97,CA,1669857736
provideniya,64.3833,-173.3,28.51,74,0,2.24,RU,1669857737
port lincoln,-34.7333,135.8667,64.17,65,4,11.97,AU,1669857737
gutad,14.9274,120.4894,84.11,72,47,14.9,PH,1669857737
port-gentil,-0.7193,8.7815,78.64,84,100,10.6,GA,1669857738
rio tercero,-32.173,-64.1141,68.79,65,0,4.83,AR,1669857738
amparafaravola,-17.5833,48.2167,67.3,90,99,1.86,MG,1669857671
tasiilaq,65.6145,-37.6368,37.56,93,100,18.99,GL,1669857739
guaruja,-23.9931,-46.2564,75.88,26,69,9.86,BR,1669857701
katsuura,35.1333,140.3,56.44,83,100,17.2,JP,1669857740
port hedland,-20.3167,118.5667,91.45,58,8,10.36,AU,1669857740
cajamarca,-7.1638,-78.5003,53.02,88,98,5.55,PE,1669857741
clarence town,-32.5833,151.7833,71.15,56,100,8.28,AU,1669857741
saint george,37.1041,-113.5841,50.95,31,0,7.0,US,1669857653
butaritari,3.0707,172.7902,81.54,76,48,12.46,KI,1669857742
izhma,65.0083,53.9113,-7.46,100,100,3.56,RU,1669857743
tupik,54.4253,119.9327,-31.07,95,75,1.66,RU,1669857743
marsa matruh,31.3525,27.2453,61.93,59,0,9.57,EG,1669857743
betong,5.7743,101.0723,73.58,91,100,2.28,TH,1669857744
lorengau,-2.0226,147.2712,84.36,71,100,6.04,PG,1669857744
navalmoral de la mata,39.8916,-5.5406,48.96,83,100,2.91,ES,1669857745
katherine,-14.4667,132.2667,89.92,31,100,10.36,AU,1669857745
pierre,44.3683,-100.351,21.85,62,0,10.0,US,1669857724
crucea,44.5333,28.2333,32.09,69,100,12.46,RO,1669857746
burgeo,47.6167,-57.6152,30.33,78,99,10.65,CA,1669857747
sakaiminato,35.55,133.2333,46.38,76,75,11.5,JP,1669857747
innisfail,-17.5333,146.0333,75.78,87,100,1.28,AU,1669857747
aswan,24.0934,32.907,64.53,46,34,7.96,EG,1669857748
tevaitoa,-16.7833,-151.5,80.19,78,15,14.81,PF,1669857748
college,64.8569,-147.8028,3.58,81,100,0.0,US,1669857749
tougan,13.0667,-3.0667,72.99,17,16,7.99,BF,1669857749
kununurra,-15.7667,128.7333,93.18,31,96,5.75,AU,1669857750
dali,25.7,100.1833,50.41,82,3,3.18,CN,1669857750
tual,-5.6667,132.75,82.63,73,100,18.34,ID,1669857750
mbaiki,3.8678,17.9892,68.23,98,100,1.61,CF,1669857751
belmonte,-15.8631,-38.8828,76.75,89,100,7.34,BR,1669857751
champerico,14.3,-91.9167,80.01,79,50,5.26,GT,1669857752
thompson,55.7435,-97.8558,-18.24,76,0,9.22,CA,1669857674
baracoa,20.3467,-74.4958,78.6,79,45,13.56,CU,1669857752
marovoay,-16.1,46.6333,77.43,82,75,1.97,MG,1669857753
dingle,10.9995,122.6711,80.64,83,86,12.28,PH,1669857753
hofn,64.2539,-15.2082,47.3,96,100,14.03,IS,1669857754
belaya gora,68.5333,146.4167,-15.48,99,100,2.48,RU,1669857754
pandan,14.0453,124.1694,81.21,85,100,16.62,PH,1669857754
sitka,57.0531,-135.33,26.49,33,0,3.44,US,1669857755
worland,44.0169,-107.9554,32.58,84,0,3.44,US,1669857558
fortuna,40.5982,-124.1573,49.93,92,75,16.11,US,1669857755
kabanjahe,3.1001,98.4908,66.7,91,100,1.66,ID,1669857756
kalispell,48.1958,-114.3129,25.48,91,100,0.0,US,1669857756
teberda,43.4456,41.7448,41.05,49,8,3.67,RU,1669857757
portland,45.5234,-122.6762,43.61,94,100,7.0,US,1669857611
nome,64.5011,-165.4064,28.47,86,0,25.32,US,1669857757
san cristobal,7.7669,-72.225,68.18,96,66,4.41,VE,1669857758
northam,51.0333,-4.2167,38.25,85,18,4.03,GB,1669857758
weligama,5.9667,80.4167,75.56,88,100,2.89,LK,1669857758
korla,41.7597,86.1469,13.69,22,0,4.74,CN,1669857750
suraabad,40.8192,49.4687,40.51,96,100,8.7,AZ,1669857759
paulo afonso,-9.4061,-38.2147,76.95,71,94,1.48,BR,1669857759
ukiah,39.1502,-123.2078,51.69,69,100,6.91,US,1669857561
puerto ayora,-0.7393,-90.3518,69.55,90,58,8.99,EC,1669857711
jumla,29.2747,82.1838,39.92,18,0,5.75,NP,1669857760
batagay-alyta,67.8006,130.4114,-11.92,97,100,7.65,RU,1669857761
saskylakh,71.9167,114.0833,-27.15,99,100,8.7,RU,1669857761
hammerfest,70.6634,23.6821,32.45,86,40,0.0,NO,1669857762
marica,-22.9194,-42.8186,76.91,93,100,13.27,BR,1669857762
poso,-1.3959,120.7524,83.93,67,97,1.05,ID,1669857763
fairbanks,64.8378,-147.7164,3.6,81,100,0.0,US,1669857696
geraldton,-28.7667,114.6,72.01,60,100,11.5,AU,1669857568
murgab,37.4966,61.9714,40.87,75,100,9.22,TM,1669857763
swan river,52.1058,-101.2676,-2.31,84,100,9.22,CA,1669857764
tindivanam,12.25,79.65,71.96,94,26,5.91,IN,1669857764
odweyne,9.4092,45.064,63.91,48,5,4.94,SO,1669857765
cherskiy,68.75,161.3,8.96,95,100,6.26,RU,1669857765
chake chake,-5.2459,39.7666,74.77,90,82,6.2,TZ,1669857765
bereda,43.2686,-7.5406,44.42,100,71,5.08,ES,1669857766
bulgan,48.8125,103.5347,-10.97,88,2,3.49,MN,1669857766
saint-philippe,-21.3585,55.7679,72.99,78,40,7.78,RE,1669857605
fougamou,-1.2154,10.5838,72.55,99,100,2.08,GA,1669857767
inhambane,-23.865,35.3833,72.36,82,63,10.74,MZ,1669857767
clyde river,70.4692,-68.5914,-28.97,62,0,2.3,CA,1669857768
kailua,21.4022,-157.7394,85.41,73,69,1.99,US,1669857768
melo,-32.3667,-54.1833,71.19,81,56,14.58,UY,1669857768
leningradskiy,69.3833,178.4167,11.91,90,100,8.16,RU,1669857769
hirara,24.8,125.2833,70.07,94,75,19.57,JP,1669857769
stokmarknes,68.5646,14.9108,39.18,75,100,3.44,NO,1669857770
camocim,-2.9022,-40.8411,79.38,77,82,11.74,BR,1669857770
namatanai,-3.6667,152.4333,86.41,63,77,4.81,PG,1669857528
consett,54.854,-1.8316,36.36,89,98,2.89,GB,1669857771
luderitz,-26.6481,15.1594,63.64,73,2,10.09,NA,1669857771
progreso,21.2833,-89.6667,77.11,82,6,15.48,MX,1669857626
egvekinot,66.3167,-179.1667,11.16,92,100,0.69,RU,1669857772
nanning,22.8167,108.3167,46.85,74,100,8.88,CN,1669857772
alquizar,22.8058,-82.5842,79.29,91,57,10.54,CU,1669857772
flin flon,54.7682,-101.865,-13.94,97,100,4.56,CA,1669857773
vila velha,-20.3297,-40.2925,76.95,94,100,6.91,BR,1669857773
kasulu,-4.5767,30.1025,62.08,89,100,2.26,TZ,1669857774
aquiraz,-3.9014,-38.3911,80.69,75,22,10.38,BR,1669857774
touros,-5.1989,-35.4608,78.71,70,98,10.96,BR,1669857736
chuy,-33.6971,-53.4616,69.1,91,32,13.73,UY,1669857775
paita,-5.0892,-81.1144,67.32,84,93,10.25,PE,1669857775
cody,44.5263,-109.0565,21.4,73,0,0.0,US,1669857681
saint anthony,45.0205,-93.218,16.25,73,0,11.5,US,1669857776
margate,51.3813,1.3862,48.69,84,55,3.0,GB,1669857776
tocopilla,-22.092,-70.1979,66.63,69,1,10.51,CL,1669857776
pevek,69.7008,170.3133,8.06,89,100,5.53,RU,1669857777
robertsport,6.7533,-11.3686,79.9,79,100,7.11,LR,1669857777
fomboni,-12.28,43.7425,78.91,68,4,3.67,KM,1669857778
verkhnevilyuysk,63.4453,120.3167,-28.39,97,100,4.97,RU,1669857778
salalah,17.0151,54.0924,73.49,68,0,4.61,OM,1669857779
naples,40.8333,14.25,53.65,71,40,7.0,IT,1669857682
kuusamo,65.9667,29.1833,24.84,93,100,4.61,FI,1669857779
mildura,-34.2,142.15,72.07,49,71,13.65,AU,1669857780
bubaque,11.2833,-15.8333,81.82,67,20,15.32,GW,1669857780
senanga,-16.1167,23.2667,69.46,67,49,5.01,ZM,1669857780
cidreira,-30.1811,-50.2056,69.98,95,100,11.9,BR,1669857781
puerto del rosario,28.5004,-13.8627,64.15,72,20,8.05,ES,1669857781
upernavik,72.7868,-56.1549,7.57,91,100,19.91,GL,1669857782
carnarvon,-24.8667,113.6333,73.53,66,9,8.68,AU,1669857589
valle de allende,26.9333,-105.4,62.42,29,0,12.77,MX,1669857782
chapais,49.7834,-74.8492,28.18,98,100,12.62,CA,1669857783
saint simons,31.1352,-81.3901,66.24,91,75,5.75,US,1669857783
casablanca,33.5928,-7.6192,51.82,76,100,5.39,MA,1669857750
alice springs,-23.7,133.8833,81.95,17,0,11.5,AU,1669857784
victoria,22.2855,114.1577,61.32,74,100,11.99,HK,1669857534
minggang,32.4586,114.0486,31.89,32,100,5.08,CN,1669857784
palu,-0.8917,119.8707,84.42,66,100,1.72,ID,1669857785
muros,42.7762,-9.0603,47.84,91,6,6.6,ES,1669857785
glenwood springs,39.5505,-107.3248,34.83,62,0,23.02,US,1669857786
ahipara,-35.1667,173.1667,63.37,65,99,15.43,NZ,1669857744
broome,42.2506,-75.833,36.91,68,100,17.27,US,1669857786
celestun,20.8667,-90.4,78.46,84,24,15.9,MX,1669857787
labuhan,-6.8844,112.2051,81.12,72,24,13.29,ID,1669857787
airai,-8.9266,125.4092,69.85,73,97,2.01,TL,1669857787
whitehorse,60.7161,-135.0538,-12.23,84,40,13.8,CA,1669857788
hami,42.8,93.45,10.22,22,56,1.32,CN,1669857788
kushima,31.4583,131.2333,53.11,56,86,4.0,JP,1669857789
